,이름,선거구,선거구명
685,도종환,충북,청주시 흥덕구
686,정수창,충북,청주시 흥덕구
687,김준환,충북,청주시 흥덕구
688,오성균,충북,청주시 청원구
689,변재일,충북,청주시 청원구
690,신언관,충북,청주시 청원구
691,김도경,충북,청주시 청원구
692,권태호,충북,청주시 청원구
693,이종배,충북,충주시
694,윤홍락,충북,충주시
695,권석창,충북,
696,이후삼,충북,제천시 단양군
697,김대부,충북,제천시 단양군
698,박덕흠,충북,보은군 옥천군 영동군 괴산군
699,이재한,충북,보은군 옥천군 영동군 괴산군
700,경대수,충북,증평군 진천군 음성군
701,임해종,충북,증평군 진천군 음성군
702,김영국,충북,증평군 진천군 음성군
703,박찬우,충남,천안시
704,한태선,충남,천안시
705,이종설,충남,
706,이명성,충남,천안시
707,최민기,충남,천안시
708,박완주,충남,천안시
709,정재택,충남,천안시
710,박성필,충남,천안시
711,이창수,충남,천안시
712,양승조,충남,천안시
713,정순평,충남,천안시
714,정진석,충남,공주시 부여군 청양군
715,박수현,충남,공주시 부여군 청양군
716,전홍기,충남,공주시 부여군 청양군
717,김태흠,충남,보령시 서천군
718,나소열,충남,보령시 서천군
719,이기원,충남,보령시 서천군
720,이명수,충남,아산시
721,이위종,충남,아산시
722,이건영,충남,아산시
723,강훈식,,아산시
724,김광만,충남,아산시
725,성일종,충남,서산시 태안군
726,조한기,충남,서산시 태안군
727,한상율,충남,서산시 태안군
728,이인제,충남,논산시 계룡시 금산군
729,김종민,충남,논산시 계룡시 금산군
730,이환식,충남,논산시 계룡시 금산군
731,김동완,충남,당진시
732,어기구,충남,당진시
733,송노섭,충남,당진시
734,고영석,충남,당진시
735,전병창,충남,당진시
736,홍문표,충남,홍성군 예산군
737,강희권,충남,홍성군 예산군
738,,충남,홍성군 예산군
739,양희권,충남,홍성군 예산군
740,전희재,전북,전주시
741,김윤덕,전북,전주시
742,김광수,전북,전주시
743,유종근,전북,전주시
744,정운천,전북,전주시
745,최형재,전북,전주시
746,장세환,전북,전주시
747,성치두,전북,전주시
748,김성진,전북,전주시
749,김성주,전북,전주시
750,정동영,전북,전주시
751,채용묵,전북,군산시
752,,전북,군산시
753,김관영,전북,군산시
754,조준호,전북,군산시
755,함운경,전북,군산시
756,김영일,전북,익산시
757,이춘석,,익산시
758,이한수,전북,익산시
759,전권희,전북,익산시
760,황세연,전북,익산시
761,박종길,전북,익산시
762,한병도,전북,익산시
763,조배숙,전북,
764,권태홍,전북,익산시
765,김지수,전북,익산시
766,이석권,전북,익산시
767,하정열,전북,정읍시 고창군
768,유성엽,전북,정읍시 고창군
769,김만균,전북,정읍시 고창군
770,이강수,전북,정읍시 고창군
771,김용호,전북,남원시 임실군 순창군
772,박희승,전북,남원시 임실군 순창군
773,이용호,전북,남원시 임실군 순창군
774,임종천,전북,남원시 임실군 순창군
775,오은미,전북,남원시 임실군 순창군
776,오철기,전북,남원시 임실군 순창군
777,강동원,전북,남원시 임실군 순창군
778,방경채,전북,남원시 임실군 순창군
779,김효성,전북,김제시 부안군
780,김춘진,전북,김제시 부안군
781,김종회,전북,김제시 부안군
782,강상구,전북,
783,신재봉,전북,완주군 진안군 무주군 장수군
784,안호영,전북,완주군 진안군 무주군 장수군
785,임정엽,전북,완주군 진안군 무주군 장수군
786,민경선,전북,완주군 진안군 무주군 장수군
787,박석만,전남,목포시
788,조상기,전남,목포시
789,박지원,전남,목포시
790,문보현,전남,목포시
791,김환석,전남,목포시
792,,전남,목포시
793,유선호,전남,목포시
794,김한창,전남,목포시
795,신정일,전남,여수시
796,송대수,전남,여수시
797,이용주,전남,여수시
798,김영규,전남,여수시
799,이광진,전남,여수시
800,김성훈,전남,여수시
801,백무현,전남,여수시
802,,전남,여수시
803,황필환,전남,여수시
804,김상일,전남,여수시
805,이정현,전남,순천시
806,노관규,전남,순천시
807,구희승,전남,순천시
808,최용준,전남,순천시
809,정오균,전남,순천시
810,박상욱,전남,순천시
811,김종우,전남,나주시 화순군
812,신정훈,전남,나주시 화순군
813,손금주,전남,나주시 화순군
814,이승안,전남,광양시 곡성군 구 례군
815,우윤근,전남,광양시 곡성군 구 례군
816,정인화,전남,광양시 곡성군 구 례군
817,유현주,전남,광양시 곡성군 구 례군
818,박형모,전남,광양시 곡성군 구 례군
819,최유성,전남,광양시 곡성군 구 례군
820,장대범,전남,광양시 곡성군 구 례군
821,조성학,전남,담양군 함평군 영광군 장성군
822,이개호,전남,담양군 함평군 영광군 장성군
823,강형욱,전남,담양군 함평군 영광군 장성군
824,김천식,전남,담양군 함평군 영광군 장성군
825,장귀석,전남,고흥군 보성군 장흥군 강진군
826,신문식,전남,고흥군 보성군 장흥군 강진군
827,황주홍,전남,고흥군 보성군 장흥군 강진군
828,위두환,전남,고흥군 보성군 장흥군 강진군
829,명욱재,전남,해남군 완도군 진도군
830,김영록,전남,해남군 완도군 진도군
831,윤영일,전남,해남군 완도군 진도군
832,이정확,전남,해남군 완도군 진도군
833,주영순,전남,영암군 무안군 신안군
834,서삼석,전남,영암군 무안군 신안군
835,,전남,
836,장문규,전남,영암군 무안군 신안군
837,박광순,전남,영암군 무안군 신안군
838,김정재,경북,포항시 북구
839,오중기,경북,포항시 북구
840,박창호,경북,포항시 북구
841,박승호,경북,포항시 북구
842,박명재,경북,포항시 남구 울릉군
843,박승억,경북,포항시 남구 울릉군
844,임영숙,경북,포항시 남구 울릉군
845,김석기,경북,경주시
846,이상덕,경북,경주시
847,정종복,경북,경주시
848,권영국,경북,경주시
849,이철우,경북,김천시
850,박판수,경북,김천시
851,김광림,경북,안동시
852,이성노,경북,안동시
853,박인우,경북,안동시
854,백승주,경북,구미시
855,,경북,구미시
856,장석춘,경북,구미시
857,김태환,경북,구미시
858,최교일,경북,영주시 문경시 예천군
859,엄재정,경북,영주시 문경시 예천군
860,김수철,경북,영주시 문경시 예천군
861,이만희,경북,영천시 청도군
862,최기문,경북,영천시 청도군
863,김종태,경북,상주시 군 위군 의성군 청송군
864,김영태,경북,상주시 군 위군 의성군 청송군
865,최경환,경북,경산시
866,,경북,경산시
867,강석호,경북,영양군 영덕군 봉화군 울진군
868,이귀영,경북,영양군 영덕군 봉화군 울진군
869,홍성태,경북,영양군 영덕군 봉화군 울진군
870,이완영,경북,고령군 성주군 칠곡군
871,,경북,고령군 성주군 칠곡군
872,박완수,경남,창원시 의창구
873,김기운,경남,창원시 의창구
874,한경수,경남,창원시 의창구
875,강기윤,,창원시 성산구
876,이재환,,창원시 성산구
877,노회찬,경남,창원시 성산구
878,이주영,경남,창원시 마산합포구
879,박남현,경남,창원시 마산합포구
880,이원희,경남,창원시 마산합포구
881,윤한홍,경남,창원시 마산회원구
882,하귀남,경남,창원시 마산회원구
883,안성오,경남,창원시 마산회원구
884,김성찬,경남,창원시 진해구
885,김종길,경남,창원시 진해구
886,최연길,경남,창원시 진해구
887,박대출,경남,진주시
888,정영훈,경남,진주시
889,이혁,경남,
890,김재경,경남,진주시
891,서소연,경남,진주시
892,강주열,경남,진주시
893,여상규,경남,사천시 남해군 하동군
894,남명우,경남,사천시 남해군 하동군
895,차상돈,경남,사천시 남해군 하동군
896,홍태용,경남,김해시
897,민홍철,,김해시
898,최두성,경남,김해시
899,최성근,경남,김해시
900,이만기,,김해시
901,김경수,경남,김해시
902,이형우,경남,김해시
903,엄용수,경남,밀양시 의령군 함안군 창녕군
904,우일식,경남,밀양시 의령군 함안군 창녕군
905,김충근,경남,밀양시 의령군 함안군 창녕군
906,,경남,밀양시 의령군 함안군 창녕군
907,조해진,경남,밀양시 의령군 함안군 창녕군
908,김한표,경남,거제시
909,변광용,경남,거제시
910,김종혁,경남,거제시
911,이길종,경남,거제시
912,윤영석,,양산시
913,송인배,경남,양산시
914,홍순경,경남,양산시
915,이장권,경남,양산시
916,서형수,경남,양산시
917,우민지,경남,양산시
918,황윤영,경남,양산시
919,박인,경남,양산시
920,강석진,경남,산청군 함양군 거창군 합천군
921,권문상,경남,산청군 함양군 거창군 합천군
922,윤석준,경남,산청군 함양군 거창군 합천군
923,김홍업,경남,산청군 함양군 거창군 합천군
924,홍사덕,서울,종로구
925,정세균,서울,종로구
926,김준수,서울,종로구
927,홍성훈,서울,종로구
928,정재복,서울,종로구
929,최백순,서울,종로구
930,류승구,서울,종로구
931,서맹종,서울,종로구
932,정진석,서울,중구
933,정호준,서울,중구
934,장준영,서울,중구
935,오정익,서울,중구
936,진영,서울,용산구
937,조순용,서울,용산구
938,이희정,서울,용산구
939,김태기,서울,성동구
940,최재천,서울,성동구
941,김동성,서울,성동구
942,홍익표,서울,성동구
943,서정민,서울,성동구
944,,서울,광진구
945,김한길,서울,광진구
946,김용,서울,광진구
947,정준길,서울,광진구
948,,서울,광진구
949,김홍준,서울,광진구
950,길기연,서울,광진구
951,허용범,서울,동대문구
952,안규백,서울,동대문구
953,윤지현,서울,동대문구
954,조광한,서울,동대문구
955,홍준표,서울,
956,민병두,서울,동대문구
957,정병걸,서울,동대문구
958,김재전,서울,동대문구
959,김정,서울,중랑구
960,서영교,서울,중랑구
961,강경환,서울,중랑구
962,유정현,서울,중랑구
963,이상수,서울,중랑구
964,강동호,서울,중랑구
965,박홍근,서울,중랑구
966,윤정호,서울,중랑구
967,김덕규,서울,
968,이경태,서울,중랑구
969,진성호,서울,중랑구
970,유승희,서울,성북구
971,강승규,서울,성북구
972,최덕찬,서울,성북구
973,정태근,서울,성북구
974,서찬교,서울,성북구
975,신계륜,서울,성북구
976,정양석,서울,강북구
977,오영식,서울,강북구
978,김일웅,서울,강북구
979,안홍렬,서울,강북구
980,유대운,서울,강북구
981,홍성남,서울,강북구
982,유경희,서울,도봉구
983,인재근,서울,도봉구
984,박춘엽,서울,도봉구
985,김선동,서울,도봉구
986,유인태,서울,도봉구
987,박영대,서울,도봉구
988,이노근,서울,노원구
989,김용민,서울,노원구
990,김철수,서울,노원구
991,우승배,서울,노원구
992,권영진,서울,노원구
993,우원식,서울,노원구
994,이기재,서울,
995,전영돈,서울,노원구
996,이선엽,서울,노원구
997,허준영,서울,노원구
998,노회찬,서울,노원구
999,주준희,서울,노원구
1000,,,
1001,,,
1002,,,
1003,,,
1004,,,
1005,,,
1006,,,
1007,,,
1008,,,
1009,,,
1010,,,
1011,,,
1012,,,
1013,,,
1014,,,
1015,,,
1016,,,
1017,,,
1018,,,
1019,,,
1020,,,
1021,,,
1022,,,
1023,,,
1024,,,
1025,,,
1026,,,
1027,,,
1028,,,
1029,,,
1030,,,
1031,,,
1032,,,
1033,,,
1034,,,
1035,,,
1036,,,
1037,,,
1038,,,
1039,,,
1040,,,
1041,,,
1042,,,
1043,,,
1044,,,
1045,,,
1046,,,
1047,,,
1048,,,
1049,,,
1050,,,
1051,,,
1052,,,
1053,,,
1054,,,
1055,,,
1056,,,
1057,,,
1058,,,
1059,,,
1060,,,
1061,,,
1062,,,
1063,,,
1064,,,
1065,,,
1066,,,
1067,,,
1068,,,
1069,,,
1070,,,
1071,,,
1072,,,
1073,,,
1074,,,
1075,,,
1076,,,
1077,,,
1078,,,
1079,,,
1080,,,
1081,,,
1082,,,
1083,,,
1084,,,
1085,,,
1086,,,
1087,,,
1088,,,
1089,,,
1090,,,
1091,,,
1092,,,
1093,,,
1094,,,
1095,,,
1096,,,
1097,,,
1098,,,
1099,,,
1100,인재근,서울,도봉구
1101,이성만,인천,부평구
1102,양한별,서울,강남구
1103,권칠승,경기,화성시
1104,한경노,광주,동구남구
1105,문학진,경기,하남시
1106,방경채,전북,남원시 임실군 순창군
1107,최형재,전북,전주시
1108,주영순,전남,영암군 무안군 신안군
1109,이호성,서울,구로구
1110,김우룡,부산,동래구
1111,유기준,부산,서구동구
1112,김진수,서울,중랑구
1113,이한수,전북,익산시
1114,조원진,대구,달서구
1115,김태용,대구,달서구
1116,김종희,경기,용인시
1117,임동순,서울,광진구
1118,이강후,강원,원주시
1119,강요식,서울,구로구
1120,김진수,서울,중랑구
1121,한상율,충남,서산시 태안군
1122,심규철,경기,군포시
1123,신계륜,서울,성북구
1124,김경호,경기,의정부시
1125,장대범,전남,광양시 곡성군 구 례군
1126,최재천,서울,성동구
1127,변광용,경남,거제시
1128,김주학,강원,속초시 고성군 양양군
1129,김기선,강원,원주시
1130,신경민,서울,영등포구
1131,최진,광주,동구남구
1132,권성동,강원,강릉시
1133,최선명,부산,해운대구
1134,권범재,경기,남양주시
1135,서영석,경기,부천시 오정구
1136,김대한,서울,종로구
1137,진영,서울,용산구
1138,김동현,경기,군포시
1139,홍일표,인천,남구
1140,전권희,전북,익산시
1141,윤두환,울산,북구
1142,유선호,전남,목포시
1143,이인호,광주,북구
1144,홍성훈,서울,종로구
1145,김성원,경기,동두천시 연천군
1146,유은혜,경기,고양시
1147,은수미,경기,성남시 중원구
1148,김우룡,부산,동래구
1149,염오봉,경기,성남시 분당구
1150,이은주,광주,서구
1151,김기옥,서울,강북구
1152,김수정,강원,원주시
1153,신재봉,전북,완주군 진안군 무주군 장수군
1154,이우현,경기,용인시
1155,이영수,광주,북구
1156,조승래,대전,유성구
1157,송기헌,강원,원주시
1158,이근미,서울,구로구
1159,이은주,광주,서구
1160,김비오,부산,중구 영도구
1161,김재귀,경기,수원시
1162,홍익표,서울,중구 성동구
1163,이규민,경기,안성시
1164,허종식,인천,남구
1165,이형우,경남,김해시
1166,유인태,서울,도봉구
1167,김수정,강원,원주시
1168,강은미,광주,서구
1169,전홍기,충남,공주시 부여군 청양군
1170,김창남,서울,송파구
1171,김진표,경기,수원시
1172,조배숙,전북,익산시
1173,유성엽,전북,정읍시 고창군
1174,전상환,울산,울주군
1175,나경채,광주,광산구
1176,홍성규,경기,화성시
1177,원영섭,서울,관악구
1178,이희규,경기,이천시
1179,이헌승,부산,부산진구
1180,김문수,대구,수성구
1181,장세환,전북,전주시
1182,조진형,인천,부평구
1183,문흥수,세종,세종특별자치시
1184,정성근,경기,파주시
1185,이상규,서울,관악구
1186,정준길,서울,광진구
1187,권영진,서울,노원구
1188,손금주,전남,나주시 화순군
1189,추경호,대구,달성군
1190,최진,광주,동구남구
1191,강길부,울산,울주군
1192,홍익표,서울,성동구
1193,문대성,인천,남동구
1194,은수미,경기,성남시 중원구
1195,박홍근,서울,중랑구
1196,정태흥,서울,노원구
1197,김용,경기,화성시
1198,김윤,서울,동대문구
1199,오승철,부산,부산진구
1200,김병욱,경기,성남시 분당구
1201,홍연아,경기,안산시 상록구
1202,우윤근,전남,광양시 곡성군 구 례군
1203,차상돈,경남,사천시 남해군 하동군
1204,최성근,경남,김해시
1205,이용빈,광주,광산구
1206,윤민호,광주,북구
1207,최덕찬,서울,성북구
1208,김종민,충남,논산시 계룡시 금산군
1209,곽상도,대구,중구남구
1210,이명성,충남,천안시
1211,이재범,서울,도봉구
1212,강원,서울,중랑구
1213,홍준표,서울,동대문구
1214,김창균,경기,포천시 가평군
1215,주무늬,대전,서구
1216,정유섭,인천,부평구
1217,김종민,서울,강서구
1218,정종복,경북,경주시
1219,김세연,부산,금정구
1220,이현재,경기,하남시
1221,황우여,인천,서구
1222,정종복,경북,경주시
1223,변광용,경남,거제시
1224,유동수,인천,계양구
1225,윤호중,경기,구리시
1226,최진,광주,동구남구
1227,김윤덕,전북,전주시
1228,이철우,경북,김천시
1229,이덕욱,부산,부산진구
1230,추경호,대구,달성군
1231,강주열,경남,진주시
1232,노관규,전남,순천시
1233,박기준,울산,남구
1234,허명환,경기,용인시
1235,이장권,경남,양산시
1236,정용기,대전,대덕구
1237,곽태원,서울,용산구
1238,오세훈,서울,종로구
1239,박승호,경북,포항시 북구
1240,김성주,전북,전주시
1241,민홍철,경남,김해시
1242,조원진,대구,달서구
1243,김광종,서울,강남구
1244,안규백,서울,동대문구
1245,황인용,광주,동구남구
1246,백승주,경북,구미시
1247,정희수,경북,영천시
1248,이경자,대전,유성구
1249,백재현,경기,광명시
1250,문석호,충남,서산시 태안군
1251,노철래,경기,광주시
1252,전재수,부산,북구 강서구
1253,박종춘,서울,강서구
1254,김중권,경북,영양군 영덕군 봉화군 울진군
1255,최억청,경북,영주시
1256,이창섭,대전,대덕구
1257,심학봉,경북,구미시
1258,박영선,서울,구로구
1259,한용대,서울,성동구
1260,신언관,충북,청주시 청원구
1261,장석종,인천,서구 강화군
1262,안철수,서울,노원구
1263,심우범,서울,중랑구
1264,김동완,제주,제주시
1265,박태순,서울,종로구
1266,정직,서울,송파구
1267,한덕희,충남,부여군 청양군
1268,김정석,서울,동대문구
1269,황의돈,전북,남원시 순창군
1270,오정빈,서울,동대문구
1271,신동국,부산,사하구
1272,전재희,경기,광명시
1273,박상규,충북,증평군 진천군 괴산군 음성군
1274,이재숙,부산,수영구
1275,심상정,경기,고양시 덕양구
1276,이상득,경북,포항시 남구 울릉군
1277,강동원,전북,남원시 순창군
1278,박덕흠,충북,보은군 옥천군 영동군 괴산군
1279,김영희,부산,영도구
1280,유경영,경기,부천시 원미구
1281,경대수,충북,증평군 진천군 음성군
1282,이덕욱,부산,부산진구
1283,정범구,충북,증평군 진천군 괴산군 음성군
1284,신동우,서울,강동구
1285,정직,서울,송파구
1286,김철수,서울,노원구
1287,김수정,서울,중구 성동구
1288,정진섭,경기,광주시
1289,김성진,전북,전주시
1290,정영식,전남,목포시
1291,허준영,서울,노원구
1292,한기호,강원,철원군 화천군 양구군 인제군
1293,이석현,경기,안양시 동안구
1294,우상호,서울,서대문구
1295,조원진,대구,달서구
1296,김철근,서울,구로구
1297,이방호,경남,사천시 남해군 하동군
1298,윤형선,인천,계양구
1299,윤재옥,대구,달서구
1300,김준수,서울,종로구
1301,정재학,경기,광명시
1302,김현옥,전남,광양시 구 례군
1303,여유현,경기,용인시 처인구
1304,홍문종,경기,의정부시
1305,진영,서울,용산구
1306,김창희,경기,남양주시
1307,이대의,경기,성남시 중원구
1308,이희정,서울,용산구
1309,유승우,경기,이천시
1310,정용대,경기,안양시 만안구
1311,김홍득,경남,양산시
1312,이영순,울산,남구
1313,윤종군,경기,안성시
1314,윤건영,경기,용인시 수지구
1315,이병렬,경기,광명시
1316,이음재,경기,부천시 원미구
1317,권완수,서울,마포구
1318,김민철,경기,의정부시
1319,성순욱,서울,서초구
1320,김배곤,경기,용인시
1321,정오균,전남,순천시
1322,부좌현,경기,안산시 단원구
1323,최상면,경기,성남시 수정구
1324,이철우,경북,김천시
1325,박남현,경남,창원시 마산합포구
1326,최명길,서울,송파구
1327,이상훈,서울,서대문구
1328,이여신,경기,시흥시
1329,김성욱,서울,강남구
1330,박용진,서울,강북구
1331,정연중,서울,동작구
1332,유현주,전남,광양시 곡성군 구 례군
1333,지상욱,서울,중구 성동구
1334,오경석,부산,중구동구
1335,진성준,서울,강서구
1336,이형석,광주,북구
1337,박완수,경남,창원시 의창구
1338,류종수,강원,춘천시
1339,김왕규,경기,시흥시
1340,구자호,경기,부천시 오정구
1341,김한창,전남,목포시
1342,이현재,경기,하남시
1343,김영선,경기,고양시 일산서구
1344,심장수,경기,남양주시
1345,정직,서울,송파구
